<<<<<<< HEAD
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Features.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Features.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Features.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Features.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Features.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Features.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Features.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Features.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Features.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Features.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Features.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Features.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\runtimes\win\lib\net7.0\Microsoft.Win32.SystemEvents.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\runtimes\win\lib\net7.0\System.Drawing.Common.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\runtimes\win\lib\net7.0\System.Security.Cryptography.ProtectedData.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\runtimes\win\lib\net7.0\System.Windows.Extensions.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\QuizGame.Repository.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\QuizGame.Service.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\QuizGame.Service.pdb
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\QuizGame.Repository.pdb
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\Asm_PRN222_QuizGame.Admin.csproj.AssemblyReference.cache
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\Asm_PRN222_QuizGame.Admin.GeneratedMSBuildEditorConfig.editorconfig
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\Asm_PRN222_QuizGame.Admin.AssemblyInfoInputs.cache
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\Asm_PRN222_QuizGame.Admin.AssemblyInfo.cs
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\Asm_PRN222_QuizGame.Admin.csproj.CoreCompileInputs.cache
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\Asm_PRN222_QuizGame.Admin.MvcApplicationPartsAssemblyInfo.cache
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\Asm_PRN222_QuizGame.Admin.RazorAssemblyInfo.cache
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\Asm_PRN222_QuizGame.Admin.RazorAssemblyInfo.cs
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\Asm_PRN222_QuizGame.Admin.sourcelink.json
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\staticwebassets.build.json
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\staticwebassets.development.json
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\staticwebassets\msbuild.Asm_PRN222_QuizGame.Admin.Microsoft.AspNetCore.StaticWebAssets.props
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\staticwebassets\msbuild.build.Asm_PRN222_QuizGame.Admin.props
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Asm_PRN222_QuizGame.Admin.props
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Asm_PRN222_QuizGame.Admin.props
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\staticwebassets.pack.json
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\scopedcss\bundle\Asm_PRN222_QuizGame.Admin.styles.css
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\scopedcss\projectbundle\Asm_PRN222_QuizGame.Admin.bundle.scp.css
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\Asm_PRN2.C007A8F6.Up2Date
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\Asm_PRN222_QuizGame.Admin.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\refint\Asm_PRN222_QuizGame.Admin.dll
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\Asm_PRN222_QuizGame.Admin.pdb
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\Asm_PRN222_QuizGame.Admin.genruntimeconfig.cache
D:\FPTU\Sesmeter 7\PRN222\Assignment\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\ref\Asm_PRN222_QuizGame.Admin.dll
=======
D:\Thinh\Thinh\FPT Term\Term8\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\appsettings.Development.json
D:\Thinh\Thinh\FPT Term\Term8\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\appsettings.json
D:\Thinh\Thinh\FPT Term\Term8\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\Asm_PRN222_QuizGame.Admin.staticwebassets.runtime.json
D:\Thinh\Thinh\FPT Term\Term8\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\Asm_PRN222_QuizGame.Admin.staticwebassets.endpoints.json
D:\Thinh\Thinh\FPT Term\Term8\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\Asm_PRN222_QuizGame.Admin.exe
D:\Thinh\Thinh\FPT Term\Term8\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\Asm_PRN222_QuizGame.Admin.deps.json
D:\Thinh\Thinh\FPT Term\Term8\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\Asm_PRN222_QuizGame.Admin.runtimeconfig.json
D:\Thinh\Thinh\FPT Term\Term8\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\Asm_PRN222_QuizGame.Admin.dll
D:\Thinh\Thinh\FPT Term\Term8\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\bin\Debug\net8.0\Asm_PRN222_QuizGame.Admin.pdb
D:\Thinh\Thinh\FPT Term\Term8\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\Asm_PRN222_QuizGame.Admin.GeneratedMSBuildEditorConfig.editorconfig
D:\Thinh\Thinh\FPT Term\Term8\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\Asm_PRN222_QuizGame.Admin.AssemblyInfoInputs.cache
D:\Thinh\Thinh\FPT Term\Term8\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\Asm_PRN222_QuizGame.Admin.AssemblyInfo.cs
D:\Thinh\Thinh\FPT Term\Term8\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\Asm_PRN222_QuizGame.Admin.csproj.CoreCompileInputs.cache
D:\Thinh\Thinh\FPT Term\Term8\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\Asm_PRN222_QuizGame.Admin.MvcApplicationPartsAssemblyInfo.cache
D:\Thinh\Thinh\FPT Term\Term8\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\Asm_PRN222_QuizGame.Admin.RazorAssemblyInfo.cache
D:\Thinh\Thinh\FPT Term\Term8\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\Asm_PRN222_QuizGame.Admin.RazorAssemblyInfo.cs
D:\Thinh\Thinh\FPT Term\Term8\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\Asm_PRN222_QuizGame.Admin.sourcelink.json
D:\Thinh\Thinh\FPT Term\Term8\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css
D:\Thinh\Thinh\FPT Term\Term8\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\scopedcss\bundle\Asm_PRN222_QuizGame.Admin.styles.css
D:\Thinh\Thinh\FPT Term\Term8\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\scopedcss\projectbundle\Asm_PRN222_QuizGame.Admin.bundle.scp.css
D:\Thinh\Thinh\FPT Term\Term8\QuizGame\Asm_PRN222_QuizGame\Asm_PRN222_QuizGame\obj\Debug\net8.0\staticwebassets.build.json
